typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate,commodity_name,hs_code,query_year
C,A,20200101,2020,52,2020,842,,,M,,156,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,4322339.354,True,-1,,0.0,False,4322339.354,True,0.0,False,45649703.0,0.0,45649703.0,6,False,True,Light REE,2846,2020
C,A,20200101,2020,52,2020,842,,,X,,156,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,59555508.0,False,8,,59555508.0,False,59555508.0,False,0.0,False,0.0,98931639.0,98931639.0,0,False,True,Light REE,2846,2020
C,A,20210101,2021,52,2021,842,,,M,,156,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,4192847.614,True,-1,,0.0,False,4192847.614,True,0.0,False,73953303.0,0.0,73953303.0,6,False,True,Light REE,2846,2021
C,A,20210101,2021,52,2021,842,,,X,,156,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,75722900.0,False,8,,75722900.0,False,75722900.0,False,0.0,False,0.0,279461349.0,279461349.0,0,False,True,Light REE,2846,2021
C,A,20220101,2022,52,2022,842,,,M,,156,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,12125016.0,False,8,,12125016.0,False,12125016.0,False,0.0,False,121694423.0,118740246.0,121694423.0,0,False,True,Light REE,2846,2022
C,A,20220101,2022,52,2022,842,,,X,,156,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,74402569.0,False,8,,74402569.0,False,74402569.0,False,0.0,False,,516891786.0,516891786.0,0,False,True,Light REE,2846,2022
C,A,20230101,2023,52,2023,842,,,M,,156,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,10997647.0,False,8,,10997647.0,False,10997647.0,False,0.0,False,111168490.0,109480992.0,111168490.0,0,False,True,Light REE,2846,2023
C,A,20230101,2023,52,2023,842,,,X,,156,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,32247094.0,False,8,,32247094.0,False,32247094.0,False,0.0,False,,318534259.0,318534259.0,0,False,True,Light REE,2846,2023
C,A,20240101,2024,52,2024,842,,,M,,156,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,10248721.0,False,8,,10248721.0,False,10248721.0,False,0.0,False,116100303.0,113933268.0,116100303.0,0,False,True,Light REE,2846,2024
C,A,20240101,2024,52,2024,842,,,X,,156,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,59156158.0,False,8,,59156158.0,False,59156158.0,False,0.0,False,,191140826.0,191140826.0,0,False,True,Light REE,2846,2024
C,A,20200101,2020,52,2020,156,,,M,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,47629501.837,True,-1,,0.0,False,47629501.837,True,0.0,False,503272416.0,0.0,503272416.0,6,False,True,Light REE,2846,2020
C,A,20200101,2020,52,2020,156,,,X,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,29254433.474,True,-1,,0.0,False,29254433.474,True,0.0,False,0.0,263110003.0,263110003.0,6,False,True,Light REE,2846,2020
C,A,20210101,2021,52,2021,156,,,M,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,45851347.999,True,-1,,0.0,False,45851347.999,True,0.0,False,1068168392.0,,1068168392.0,6,False,True,Light REE,2846,2021
C,A,20210101,2021,52,2021,156,,,X,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,39474398.329,True,-1,,0.0,False,39474398.329,True,0.0,False,,497774628.0,497774628.0,6,False,True,Light REE,2846,2021
C,A,20220101,2022,52,2022,156,,,M,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,44748358.435,True,-1,,0.0,False,44748358.435,True,0.0,False,1063610537.0,,1063610537.0,6,False,True,Light REE,2846,2022
C,A,20220101,2022,52,2022,156,,,X,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,39588641.687,True,-1,,0.0,False,39588641.687,True,0.0,False,,670521269.0,670521269.0,6,False,True,Light REE,2846,2022
C,A,20230101,2023,52,2023,156,,,M,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,109285772.57,True,-1,,0.0,False,109285772.57,True,0.0,False,1881334377.0,,1881334377.0,6,False,True,Light REE,2846,2023
C,A,20230101,2023,52,2023,156,,,X,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,42855859.964,True,-1,,0.0,False,42855859.964,True,0.0,False,,528357420.0,528357420.0,6,False,True,Light REE,2846,2023
C,A,20240101,2024,52,2024,156,,,M,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,77025454.404,True,-1,,0.0,False,77025454.404,True,0.0,False,1386613152.0,,1386613152.0,6,False,True,Light REE,2846,2024
C,A,20240101,2024,52,2024,156,,,X,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,46538535.413,True,-1,,0.0,False,46538535.413,True,0.0,False,,392754027.0,392754027.0,6,False,True,Light REE,2846,2024
C,A,20200101,2020,52,2020,842,,,M,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,5923063.651,True,-1,,0.0,False,0.0,True,0.0,False,98248642.0,0.0,98248642.0,6,False,True,Light REE,2846,2020
C,A,20200101,2020,52,2020,842,,,X,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,60403172.0,False,8,,60403172.0,False,60403172.0,False,0.0,False,0.0,120500270.0,120500270.0,0,False,True,Light REE,2846,2020
C,A,20210101,2021,52,2021,842,,,M,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,6746776.969,True,-1,,0.0,False,0.0,True,0.0,False,139529515.0,0.0,139529515.0,6,False,True,Light REE,2846,2021
C,A,20210101,2021,52,2021,842,,,X,,0,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,78572874.0,False,8,,78572874.0,False,78572874.0,False,0.0,False,0.0,321915107.0,321915107.0,0,False,True,Light REE,2846,2021
C,A,20220101,2022,52,2022,842,,,M,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,16498728.0,False,8,,16498728.0,False,16498728.0,False,0.0,False,197318500.0,188461458.0,197318500.0,0,False,True,Light REE,2846,2022
C,A,20220101,2022,52,2022,842,,,X,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,75993060.913,True,-1,,0.0,False,75993060.913,True,0.0,False,,576768920.0,576768920.0,6,False,True,Light REE,2846,2022
C,A,20230101,2023,52,2023,842,,,M,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,14614869.0,False,8,,14614869.0,False,14614869.0,False,0.0,False,181268698.0,178080955.0,181268698.0,0,False,True,Light REE,2846,2023
C,A,20230101,2023,52,2023,842,,,X,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,33823933.0,False,8,,33823933.0,False,33823933.0,False,0.0,False,,363640433.0,363640433.0,0,False,True,Light REE,2846,2023
C,A,20240101,2024,52,2024,842,,,M,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,13267184.0,False,8,,13267184.0,False,13267184.0,False,0.0,False,170469283.0,167073080.0,170469283.0,0,False,True,Light REE,2846,2024
C,A,20240101,2024,52,2024,842,,,X,,0,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,63633413.0,False,8,,63633413.0,False,63633413.0,False,0.0,False,,259321793.0,259321793.0,0,False,True,Light REE,2846,2024
C,A,20200101,2020,52,2020,156,,,M,,842,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,24373.503,True,-1,,0.0,False,24373.503,True,0.0,False,5847597.0,0.0,5847597.0,6,False,True,Light REE,2846,2020
C,A,20200101,2020,52,2020,156,,,X,,842,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,8340297.266,True,-1,,0.0,False,8340297.266,True,0.0,False,0.0,44975916.0,44975916.0,6,False,True,Light REE,2846,2020
C,A,20210101,2021,52,2021,156,,,M,,842,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,19747.426,True,-1,,0.0,False,19747.426,True,0.0,False,7659098.0,,7659098.0,6,False,True,Light REE,2846,2021
C,A,20210101,2021,52,2021,156,,,X,,842,,,0,,,H5,HS,True,2846,,,,C00,,0,0,,8,,9624041.7,True,-1,,0.0,False,9624041.7,True,0.0,False,,68342030.0,68342030.0,6,False,True,Light REE,2846,2021
C,A,20220101,2022,52,2022,156,,,M,,842,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,7862182.17,True,-1,,0.0,False,7862182.17,True,0.0,False,23039529.0,,23039529.0,6,False,True,Light REE,2846,2022
C,A,20220101,2022,52,2022,156,,,X,,842,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,13744786.042,True,-1,,0.0,False,13744786.042,True,0.0,False,,112658247.0,112658247.0,6,False,True,Light REE,2846,2022
C,A,20230101,2023,52,2023,156,,,M,,842,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,503646.443,True,-1,,0.0,False,503646.443,True,0.0,False,8718934.0,,8718934.0,6,False,True,Light REE,2846,2023
C,A,20230101,2023,52,2023,156,,,X,,842,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,12336719.09,True,-1,,0.0,False,12336719.09,True,0.0,False,,105794190.0,105794190.0,6,False,True,Light REE,2846,2023
C,A,20240101,2024,52,2024,156,,,M,,842,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,252582.408,True,-1,,0.0,False,252582.408,True,0.0,False,17785761.0,,17785761.0,6,False,True,Light REE,2846,2024
C,A,20240101,2024,52,2024,156,,,X,,842,,,0,,,H6,HS,True,2846,,,,C00,,0,0,,8,,13609965.58,True,-1,,0.0,False,13609965.58,True,0.0,False,,106253098.0,106253098.0,6,False,True,Light REE,2846,2024
C,A,20200101,2020,52,2020,842,,,M,,156,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,273872.0,False,8,,273872.0,False,273872.0,False,0.0,False,6675957.0,0.0,6675957.0,0,True,False,Light REE,280530,2020
C,A,20200101,2020,52,2020,842,,,X,,156,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,2234.0,False,8,,2234.0,False,2234.0,False,0.0,False,0.0,142382.0,142382.0,0,True,False,Light REE,280530,2020
C,A,20210101,2021,52,2021,842,,,M,,156,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,461822.0,False,8,,461822.0,False,461822.0,False,0.0,False,10967569.0,0.0,10967569.0,0,True,False,Light REE,280530,2021
C,A,20210101,2021,52,2021,842,,,X,,156,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,4501.0,False,8,,4501.0,False,4501.0,False,0.0,False,0.0,162145.0,162145.0,0,True,False,Light REE,280530,2021
C,A,20220101,2022,52,2022,842,,,M,,156,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,396011.0,False,8,,396011.0,False,396011.0,False,0.0,False,16740924.0,16526419.0,16740924.0,0,True,False,Light REE,280530,2022
C,A,20220101,2022,52,2022,842,,,X,,156,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,261.0,False,8,,261.0,False,261.0,False,0.0,False,,32705.0,32705.0,0,True,False,Light REE,280530,2022
C,A,20230101,2023,52,2023,842,,,M,,156,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,396967.0,False,8,,396967.0,False,396967.0,False,0.0,False,21816502.0,21723076.0,21816502.0,0,True,False,Light REE,280530,2023
C,A,20230101,2023,52,2023,842,,,X,,156,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,284.0,False,8,,284.0,False,284.0,False,0.0,False,,43775.0,43775.0,0,True,False,Light REE,280530,2023
C,A,20240101,2024,52,2024,842,,,M,,156,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,68353.0,False,8,,68353.0,False,68353.0,False,0.0,False,3672400.0,3553815.0,3672400.0,0,True,False,Light REE,280530,2024
C,A,20240101,2024,52,2024,842,,,X,,156,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,20843.0,False,8,,20843.0,False,20843.0,False,0.0,False,,1485649.0,1485649.0,0,True,False,Light REE,280530,2024
C,A,20200101,2020,52,2020,156,,,X,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,6192675.557,True,8,,6192554.0,False,6192675.557,True,0.0,False,0.0,80798065.0,80798065.0,6,False,True,Light REE,280530,2020
C,A,20210101,2021,52,2021,156,,,M,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,210308.984,True,8,,208144.0,False,210308.984,True,0.0,False,21178998.0,,21178998.0,6,False,True,Light REE,280530,2021
C,A,20200101,2020,52,2020,842,,,M,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,303099.0,False,8,,303099.0,False,303099.0,False,0.0,False,8978071.0,0.0,8978071.0,0,False,True,Light REE,280530,2020
C,A,20200101,2020,52,2020,842,,,X,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,28983.0,False,8,,28983.0,False,28983.0,False,0.0,False,0.0,2673297.0,2673297.0,0,False,True,Light REE,280530,2020
C,A,20210101,2021,52,2021,842,,,M,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,486617.0,False,8,,486617.0,False,486617.0,False,0.0,False,17421536.0,0.0,17421536.0,0,False,True,Light REE,280530,2021
C,A,20210101,2021,52,2021,842,,,X,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,18896.0,False,8,,18896.0,False,18896.0,False,0.0,False,0.0,1600223.0,1600223.0,0,False,True,Light REE,280530,2021
C,A,20220101,2022,52,2022,842,,,M,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,406172.0,False,8,,406172.0,False,406172.0,False,0.0,False,17922183.0,17687095.0,17922183.0,0,False,True,Light REE,280530,2022
C,A,20220101,2022,52,2022,842,,,X,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,21155.0,False,8,,21155.0,False,21155.0,False,0.0,False,,2027985.0,2027985.0,0,False,True,Light REE,280530,2022
C,A,20230101,2023,52,2023,842,,,M,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,400171.0,False,8,,400171.0,False,400171.0,False,0.0,False,22096375.0,21990458.0,22096375.0,0,False,True,Light REE,280530,2023
C,A,20230101,2023,52,2023,842,,,X,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,52832.0,False,8,,52832.0,False,52832.0,False,0.0,False,,3185893.0,3185893.0,0,False,True,Light REE,280530,2023
C,A,20240101,2024,52,2024,842,,,M,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,80262.0,False,8,,80262.0,False,80262.0,False,0.0,False,4695777.0,4529921.0,4695777.0,0,False,True,Light REE,280530,2024
C,A,20240101,2024,52,2024,842,,,X,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,281741.0,False,8,,281741.0,False,281741.0,False,0.0,False,,5431109.0,5431109.0,0,False,True,Light REE,280530,2024
C,A,20200101,2020,52,2020,156,,,M,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,72959.268,True,8,,71484.0,False,72959.268,True,0.0,False,6037307.0,0.0,6037307.0,6,False,True,Light REE,280530,2020
C,A,20210101,2021,52,2021,156,,,X,,0,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,9443777.203,True,8,,9443389.0,False,9443777.203,True,0.0,False,,155594805.0,155594805.0,6,False,True,Light REE,280530,2021
C,A,20220101,2022,52,2022,156,,,M,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,23049.762,True,8,,22193.0,False,23049.762,True,0.0,False,3066067.0,,3066067.0,6,False,True,Light REE,280530,2022
C,A,20220101,2022,52,2022,156,,,X,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,9139304.07,True,8,,9139233.0,False,9139304.07,True,0.0,False,,393244464.0,393244464.0,6,False,True,Light REE,280530,2022
C,A,20230101,2023,52,2023,156,,,M,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,256232.098,True,8,,254977.0,False,256232.098,True,0.0,False,20381012.0,,20381012.0,6,False,True,Light REE,280530,2023
C,A,20230101,2023,52,2023,156,,,X,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,9452786.388,True,8,,9451582.0,False,9452786.388,True,0.0,False,,234791505.0,234791505.0,6,False,True,Light REE,280530,2023
C,A,20240101,2024,52,2024,156,,,M,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,346869.867,True,8,,345686.0,False,346869.867,True,0.0,False,23246119.0,,23246119.0,6,False,True,Light REE,280530,2024
C,A,20240101,2024,52,2024,156,,,X,,0,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,8904145.022,True,8,,8896003.0,False,8904145.022,True,0.0,False,,96037226.0,96037226.0,6,False,True,Light REE,280530,2024
C,A,20200101,2020,52,2020,156,,,M,,842,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,996.867,True,8,,1.0,False,996.867,True,0.0,False,101948.0,0.0,101948.0,6,True,False,Light REE,280530,2020
C,A,20200101,2020,52,2020,156,,,X,,842,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,379061.966,True,8,,378947.0,False,379061.966,True,0.0,False,0.0,6052596.0,6052596.0,6,True,False,Light REE,280530,2020
C,A,20210101,2021,52,2021,156,,,M,,842,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,1477.639,True,8,,2.0,False,1477.639,True,0.0,False,160679.0,,160679.0,6,True,False,Light REE,280530,2021
C,A,20210101,2021,52,2021,156,,,X,,842,,,0,,,H5,HS,True,280530,,,,C00,,0,0,,8,,727217.717,True,8,,726893.0,False,727217.717,True,0.0,False,,11715322.0,11715322.0,6,True,False,Light REE,280530,2021
C,A,20220101,2022,52,2022,156,,,M,,842,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,400.288,True,8,,3.0,False,400.288,True,0.0,False,54981.0,,54981.0,6,True,False,Light REE,280530,2022
C,A,20220101,2022,52,2022,156,,,X,,842,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,193861.0,False,8,,193861.0,False,193861.0,False,0.0,False,,7538989.0,7538989.0,0,True,False,Light REE,280530,2022
C,A,20230101,2023,52,2023,156,,,M,,842,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,624.526,True,8,,1.0,False,624.526,True,0.0,False,51531.0,,51531.0,6,True,False,Light REE,280530,2023
C,A,20230101,2023,52,2023,156,,,X,,842,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,300593.898,True,8,,299855.0,False,300593.898,True,0.0,False,,7456025.0,7456025.0,6,True,False,Light REE,280530,2023
C,A,20240101,2024,52,2024,156,,,M,,842,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,966.205,True,8,,180.0,False,966.205,True,0.0,False,59614.0,,59614.0,6,True,False,Light REE,280530,2024
C,A,20240101,2024,52,2024,156,,,X,,842,,,0,,,H6,HS,True,280530,,,,C00,,0,0,,8,,273309.255,True,8,,270576.0,False,273309.255,True,0.0,False,,1867927.0,1867927.0,6,True,False,Light REE,280530,2024
